New York,0.09140691673639652,40.6635 -73.9387
Los Angeles,0.04240037606311303,34.0194 -118.4108
Chicago,0.028796360369873132,41.8376 -87.6818
Houston,0.024516494750697376,29.7866 -95.3909
Phoenix,0.017237618243487848,33.5722 -112.0901
Philadelphia,0.016758306114008633,40.0094 -75.1333
San Antonio,0.0160277354178388,29.4724 -98.5251
San Diego,0.01504790969346052,32.8153 -117.1350
Dallas,0.014216377618961369,32.7933 -96.7665
San Jose,0.010975118787040418,37.2967 -121.8189
Austin,0.010078275598315424,30.3039 -97.7544
Jacksonville,0.00945651082268025,30.3369 -81.6616
San Francisco,0.009374895781546546,37.7272 -123.0322
Columbus,0.00931984617658391,39.9852 -82.9848
Fort Worth,0.00926682131156887,32.7815 -97.3467
Indianapolis,0.009148453530129858,39.7767 -86.1459
Charlotte,0.00910640042346959,35.2078 -80.8310
Seattle,0.007682828027853892,47.6205 -122.3509
Denver,0.00746949888279938,39.7619 -104.8811
Washington,0.007356611680171399,38.9041 -77.0172
Boston,0.007262498375172694,42.3320 -71.0202
El Paso,0.007246417063651739,31.8484 -106.4270
Detroit,0.007135395589980705,42.3830 -83.1022
Nashville,0.007076625127836886,36.1718 -86.7850
Memphis,0.00691417949979001,35.1028 -89.9774
Portland,0.006867207653152337,45.5370 -122.6500
Oklahoma City,0.006823140407277183,35.4671 -97.5137
Las Vegas,0.0068022357623732125,36.2292 -115.2601
Louisville,0.006586754668578587,38.1654 -85.6474
Baltimore,0.006483916960559614,39.3000 -76.6105
Milwaukee,0.006311156819585982,43.0633 -87.9667
Albuquerque,0.005920986251464518,35.1056 -106.6474
Tucson,0.005678568695853975,32.1531 -110.8706
Fresno,0.005591229259056911,36.7836 -119.7934
Sacramento,0.005320518347843581,38.5666 -121.4686
Mesa,0.005262214317938998,33.4019 -111.7174
Kansas City,0.0051831540533883854,39.1251 -94.5510
Atlanta,0.005155030309508957,33.7629 -84.4227
Long Beach,0.0049765139706738366,33.8092 -118.1553
Omaha,0.0049494078971345605,41.2644 -96.0451
Raleigh,0.004926775332798873,35.8306 -78.6418
Colorado Springs,0.004923764724709254,38.8673 -104.7607
Miami,0.00491181769894517,25.7752 -80.2086
Virginia Beach,0.004774941038194631,36.7800 -76.0252
Oakland,0.004507378544596148,37.7698 -122.2257
Minneapolis,0.004477018046114925,44.9633 -93.2683
Tulsa,0.004259374402847476,36.1279 -95.9023
Arlington,0.004202066841817626,32.7007 -97.1247
New Orleans,0.004169183368951442,30.0534 -89.9345
Wichita,0.004140550789901937,37.6907 -97.3459
Cleveland,0.004086847477993462,41.4785 -81.6794
Tampa,0.004085840408386019,27.9701 -82.4797
Bakersfield,0.004037543470159605,35.3212 -119.0183
Aurora,0.003886472428310478,39.6880 -104.6897
Anaheim,0.003736726478050091,33.8555 -117.7601
Honolulu,0.0037144437378938307,21.3243 -157.8476
Santa Ana,0.003542086424763176,33.7363 -117.8830
Riverside,0.0034741569295579826,33.9381 -117.3932
Corpus Christi,0.003451651574014814,27.7543 -97.1734
Lexington,0.003413001302554431,38.0407 -84.4583
Stockton,0.0032914851035005716,37.9763 -121.3133
St. Louis,0.003271661733333014,38.6357 -90.2446
Saint Paul,0.0032504072642496164,44.9489 -93.1041
Henderson,0.003207135073327706,36.0097 -115.0357
Pittsburgh,0.0032057357766099963,40.4398 -79.9766
Cincinnati,0.00319401136623282,39.1402 -84.5058
Anchorage,0.003120389277562398,61.1743 -149.2843
Greensboro,0.0030765658485395722,36.0951 -79.8270
Plano,0.003033325459815792,33.0508 -96.7479
Newark,0.003022841335165677,40.7242 -74.1726
Lincoln,0.003018410228892929,40.8105 -96.6803
Orlando,0.002970929547085179,28.4166 -81.2736
Irvine,0.002941205092566552,33.6784 -117.7713
Toledo,0.0029310071876996052,41.6641 -83.5819
Jersey City,0.002870180183410061,40.7114 -74.0648
Chula Vista,0.0028671907767858626,32.6277 -117.0152
Durham,0.0028382719779531896,35.9811 -78.9029
Fort Wayne,0.0028187772304996395,41.0882 -85.1439
St. Petersburg,0.0027906958895510506,27.7620 -82.6441
Laredo,0.002763123383772538,27.5604 -99.4892
Buffalo,0.0027414766875788732,42.8925 -78.8597
Madison,0.0027054553978305518,43.0878 -89.4299
Lubbock,0.0026913988262571922,33.5656 -101.8867
Chandler,0.002686840511191925,33.2829 -111.8549
Scottsdale,0.0026496531408455115,33.6843 -111.8611
Reno,0.002638024137062725,39.5491 -119.8499
Glendale,0.0026152961661326476,33.5331 -112.1899
Norfolk,0.00259403109631654,36.9230 -76.2446
Winstonâ€“Salem,0.0025929922245109677,36.1027 -80.2610
North Las Vegas,0.0025757130301937914,36.2857 -115.0939
Gilbert,0.0025691299751809285,33.3103 -111.7431
Chesapeake,0.0025483843412676074,36.6794 -76.3018
Irving,0.002548129923682569,32.8577 -96.9700
Hialeah,0.002540709410785622,25.8699 -80.3029
Garland,0.002522995586427339,32.9098 -96.6303
Fremont,0.0024907693589891703,37.4945 -121.9412
Richmond,0.0024067055485994726,37.5314 -77.4760
Boise,0.0024018080100874878,43.6002 -116.2317
Baton Rouge,0.0023891295337664185,30.4422 -91.1309
Des Moines,0.002305881979795385,41.5726 -93.6102
Spokane,0.0023015038771861864,47.6669 -117.4333
San Bernardino,0.0023003059943899652,34.1416 -117.2936
Modesto,0.002270899561852636,37.6375 -121.0030
Tacoma,0.002262387173486567,47.2522 -122.4598
Fontana,0.0022453941989525584,34.1090 -117.4629
Santa Clarita,0.002235567319730459,34.4030 -118.5042
Birmingham,0.0022336803893080923,33.5274 -86.7990
Oxnard,0.0022265460961943136,34.2023 -119.2046
Fayetteville,0.0022249771877532448,35.0828 -78.9735
Rochester,0.002205440037368855,43.1699 -77.6169
Moreno Valley,0.0021967474365467174,33.9233 -117.2057
Glendale,0.002152521179680914,34.1814 -118.2458
Yonkers,0.0021415494213261428,40.9459 -73.8674
Huntington Beach,0.0021400123150832036,33.6906 -118.0093
Aurora,0.002130376249049883,41.7635 -88.2901
Salt Lake City,0.0021259133405790048,40.7769 -111.9310
Amarillo,0.0021183020144932793,35.1999 -101.8302
Montgomery,0.0021150369888186227,32.3472 -86.2661
Grand Rapids,0.002107733083981485,42.9612 -85.6556
Little Rock,0.002105369120587172,34.7254 -92.3586
Akron,0.0020973125637276297,41.0805 -81.5214
Augusta,0.0020901040654848816,33.3655 -82.0734
Huntsville,0.0020627435743605675,34.6990 -86.6730
Columbus,0.0020571569882224376,32.5102 -84.8749
Grand Prairie,0.0020548142262935445,32.6869 -97.0211
Shreveport,0.0020357223066829713,32.4669 -93.7922
Overland Park,0.002027686951288849,38.8890 -94.6906
Tallahassee,0.0020252593834982763,30.4551 -84.2534
Mobile,0.0020169484090536956,30.6684 -88.1002
Port St. Lucie,0.0020071851342278557,27.2806 -80.3883
Knoxville,0.0019860154710061376,35.9707 -83.9493
Worcester,0.0019683122473805642,42.2695 -71.8078
Tempe,0.0019615383791789227,33.3884 -111.9318
Cape Coral,0.0019438033533552199,26.6432 -81.9974
Brownsville,0.001943103704996365,25.9991 -97.4550
McKinney,0.0019222308622905244,33.1985 -96.6680
Providence,0.0019122979757413257,41.8231 -71.4188
Fort Lauderdale,0.0019088951405414401,26.1412 -80.1467
Newport News,0.001901644239367852,37.0762 -76.5220
Chattanooga,0.001899004656923081,35.0660 -85.2484
Rancho Cucamonga,0.001881121220841439,34.1233 -117.5642
Frisco,0.0018793614992115917,33.1554 -96.8226
Sioux Falls,0.001875142407593042,43.5383 -96.7320
Oceanside,0.0018677748983596447,33.2245 -117.3062
Ontario,0.0018640434404457514,34.0394 -117.6042
Vancouver,0.0018622625173504842,45.6349 -122.5957
Santa Rosa,0.0018579798213356749,38.4468 -122.7061
Garden Grove,0.0018469232571192242,33.7788 -117.9605
Elk Grove,0.0018216723118041852,38.4146 -121.3850
Pembroke Pines,0.0018096722823765512,26.0210 -80.3404
Salem,0.0017999832126796805,44.9237 -123.0232
Eugene,0.0017906333664295276,44.0567 -123.1162
Peoria,0.0017828418278877335,33.7862 -112.3080
Corona,0.0017791845751028096,33.8620 -117.5655
Springfield,0.0017743082380562445,37.1942 -93.2913
Jackson,0.0017699513369124659,32.3158 -90.2128
Cary,0.0017587039595072364,35.7809 -78.8133
Fort Collins,0.001749968955754259,40.5482 -105.0648
Hayward,0.001701417599942807,37.6287 -122.1024
Lancaster,0.0016994670651241809,34.6936 -118.1753
Alexandria,0.0016964882592326923,38.8201 -77.0841
Salinas,0.0016706330721531876,36.6902 -121.6337
Palmdale,0.0016698168157345233,34.5910 -118.1054
Lakewood,0.001642668339264408,39.6989 -105.1176
Springfield,0.0016405481927224232,42.1155 -72.5400
Sunnyvale,0.0016288661852760869,37.3858 -122.0263
Hollywood,0.001628558764027499,26.0310 -80.1646
Pasadena,0.0016274244856275372,29.6586 -95.1506
Clarksville,0.001624085254823911,36.5664 -87.3452
Pomona,0.0016212654599230714,34.0585 -117.7611
Kansas City,0.0016212548591903614,39.1225 -94.7418
Macon,0.0016183396576951324,32.8088 -83.6942
Escondido,0.001610982749194445,33.1331 -117.0740
Paterson,0.001576095737846085,40.9148 -74.1628
Joliet,0.0015738059795807413,41.5177 -88.1488
Naperville,0.0015655374080670006,41.7492 -88.1620
Rockford,0.0015588483457270386,42.2588 -89.0646
Torrance,0.0015557423310430308,33.8350 -118.3414
Bridgeport,0.0015538447998879545,41.1874 -73.1958
Savannah,0.0015524137009721147,32.0025 -81.1536
Killeen,0.001542215796105168,31.0777 -97.7320
Bellevue,0.0015312122355522666,47.5979 -122.1565
Mesquite,0.0015259648728608542,32.7629 -96.5888
Syracuse,0.0015201026676722664,43.0410 -76.1436
McAllen,0.0015126821547753195,26.2322 -98.2464
Pasadena,0.0015121627188725332,34.1606 -118.1396
Orange,0.0014900389897069218,33.7870 -117.8613
Fullerton,0.0014882580666116545,33.8857 -117.9280
Dayton,0.0014880354512247461,39.7774 -84.1996
Miramar,0.0014875796197182194,25.9770 -80.3358
Olathe,0.0014573039270986763,38.8843 -94.8195
Thornton,0.0014520671651399738,39.9194 -104.9428
Waco,0.0014463215680111951,31.5601 -97.1860
Murfreesboro,0.0014456431211177598,35.8522 -86.4160
Denton,0.0014445406449159278,33.2166 -97.1414
West Valley City,0.0014435017731103553,40.6885 -112.0118
Midland,0.0014426431137608514,32.0246 -102.1135
Carrollton,0.0014386254360637901,32.9884 -96.8998
Roseville,0.0014345865569013092,38.7690 -121.3189
Warren,0.0014313321319593625,42.4929 -83.0250
Charleston,0.0014297738242510037,32.8179 -79.9590
Hampton,0.0014275900733127594,37.0480 -76.2971
Surprise,0.0014213992454101636,33.6706 -112.4527
Columbia,0.0014111059339488275,34.0291 -80.8980
Coral Springs,0.0014102896775301632,26.2707 -80.2593
Visalia,0.0014100034577469954,36.3273 -119.3289
Sterling Heights,0.0014059857800499342,42.5812 -83.0303
Gainesville,0.0014019363001547432,29.6788 -82.3461
Cedar Rapids,0.0014017136847678346,41.9670 -91.6778
New Haven,0.001388844395257987,41.3108 -72.9250
Stamford,0.0013868302560431014,41.0799 -73.5460
Elizabeth,0.0013803744098227577,40.6664 -74.1935
Concord,0.0013757948932920706,37.9722 -122.0016
Thousand Oaks,0.0013674415159166504,34.1933 -118.8742
Kent,0.001361748922451421,47.3880 -122.2127
Santa Clara,0.0013477135523434817,37.3646 -121.9679
Simi Valley,0.0013449997647697412,34.2669 -118.7485
Lafayette,0.0013446817427884435,30.2074 -92.0285
Topeka,0.0013419149515511532,39.0347 -95.6962
Athens,0.0013324166950430614,33.9496 -83.3701
Round Rock,0.0013110774200979843,30.5252 -97.6660
Hartford,0.0013081304164046254,41.7659 -72.6816
Norman,0.0013022258082851976,35.2406 -97.3453
Victorville,0.0012979643137358081,34.5277 -117.3536
Fargo,0.0012970950536535944,46.8652 -96.8290
Berkeley,0.0012967240280087472,37.8670 -122.2991
Vallejo,0.0012944024675452738,38.1079 -122.2640
Abilene,0.0012920703063490904,32.4545 -99.7381
Columbia,0.0012902893832538232,38.9473 -92.3264
Ann Arbor,0.0012877452074034415,42.2761 -83.7309
Allentown,0.0012856886652577162,40.5936 -75.4784
Pearland,0.0012714518812282883,29.5558 -95.3231
Beaumont,0.001262695676009891,30.0849 -94.1453
Wilmington,0.0012619642254529063,34.2092 -77.8858
Evansville,0.001260745141191265,37.9877 -87.5347
Arvada,0.0012594412510679442,39.8337 -105.1503
Provo,0.0012438369725189362,40.2453 -111.6448
Independence,0.0012435295512703483,39.0855 -94.3521
Lansing,0.0012401373168031726,42.7143 -84.5593
Odessa,0.0012388122252144321,31.8838 -102.3411
Richardson,0.0012379853680630582,32.9723 -96.7081
Fairfield,0.0012325047892520274,38.2593 -122.0321
El Monte,0.0012308404742165692,34.0746 -118.0291
Rochester,0.0012268545987176378,44.0154 -92.4772
Clearwater,0.0012245224375214546,27.9789 -82.7666
Carlsbad,0.0012225825034355385,33.1239 -117.2828
Springfield,0.0012176849649235535,39.7911 -89.6446
Temecula,0.0012119499685274847,33.4931 -117.1317
West Jordan,0.0012074764593238967,40.6024 -112.0008
Costa Mesa,0.0012066284007071029,33.6659 -117.9123
Miami Gardens,0.0012058333457538584,25.9489 -80.2436
Cambridge,0.0012045612578286675,42.3760 -71.1187
College Station,0.0012038616094698126,30.5852 -96.2964
Murrieta,0.0012013386350848507,33.5721 -117.1904
Downey,0.0011988580636307284,33.9382 -118.1309
Peoria,0.0011966425104943544,40.7515 -89.6174
Westminster,0.0011958898584719497,39.8822 -105.0644
Elgin,0.0011921159976272168,42.0396 -88.3217
Antioch,0.0011838262246480563,37.9791 -121.7962
Palm Bay,0.0011836460121919874,27.9856 -80.6626
High Point,0.0011821195066817585,35.9900 -79.9905
Lowell,0.0011803491843192012,42.6390 -71.3211
Manchester,0.0011787590744127125,42.9849 -71.4441
Pueblo,0.0011780276238557278,38.2699 -104.6123
Gresham,0.0011772431696351934,45.5023 -122.4416
North Charleston,0.001175207828954888,32.9178 -80.0650
Ventura,0.0011744551769324835,34.2678 -119.2542
Inglewood,0.001172419836252178,33.9561 -118.3443
Pompano Beach,0.0011710947446634374,26.2416 -80.1339
Centennial,0.0011687307812691245,39.5906 -104.8691
West Palm Beach,0.0011684339607532465,26.7464 -80.1251
Everett,0.0011669180559757274,47.9566 -122.1914
Richmond,0.0011665046274000404,37.9523 -122.3606
Clovis,0.0011628049716842768,36.8282 -119.6849
Billings,0.0011622855357814907,45.7885 -108.5499
Waterbury,0.0011515469935463375,41.5585 -73.0367
Broken Arrow,0.0011480911546829023,36.0365 -95.7810
Lakeland,0.0011454515722381313,28.0555 -81.9549
West Covina,0.0011406176381224058,34.0559 -117.9099
Boulder,0.0011356034915506118,40.0270 -105.2519
Daly City,0.0011350628541824056,37.7009 -122.4650
Santa Maria,0.0011344268102198103,34.9332 -120.4438
Hillsboro,0.0011331547222946192,45.5280 -122.9357
Sandy Springs,0.0011315116087245811,33.9315 -84.3687
Norwalk,0.0011245681287995809,33.9076 -118.0835
Jurupa Valley,0.001123974487767825,34.0026 -117.4676
Lewisville,0.0011239002826388556,33.0466 -96.9818
Greeley,0.0011178260627960693,40.4153 -104.7697
Davie,0.0011146564437158018,26.0791 -80.2850
Green Bay,0.0011143066195363745,44.5207 -87.9842
Tyler,0.0011129815279476338,32.3173 -95.3059
League City,0.0011120486634691605,29.4901 -95.1091
Burbank,0.0011113172129121759,34.1901 -118.3264
San Mateo,0.0011104055498991224,37.5603 -122.3106
Wichita Falls,0.0011103949491664124,33.9067 -98.5259
El Cajon,0.0011013525241648473,32.8017 -116.9604
Rialto,0.0010978330809051525,34.1118 -117.3883
Lakewood,0.0010885044361204194,40.0771 -74.2004
Edison,0.001086045066131717,40.5040 -74.3494
Davenport,0.0010846669708794267,41.5541 -90.6040
South Bend,0.0010838719159261825,41.6769 -86.2690
Woodbridge,0.0010809037107674037,40.5607 -74.2927
Las Cruces,0.001078221725391793,32.3264 -106.7897
Vista,0.001076695219881564,33.1895 -117.2386
Renton,0.0010746916813993883,47.4761 -122.1920
Sparks,0.0010694867216388157,39.5544 -119.7356
Clinton,0.001067620992681869,42.5903 -82.9170
Allen,0.001067334772898701,33.0997 -96.6631
Tuscaloosa,0.0010631156812801513,33.2065 -87.5346
San Angelo,0.001061334758184884,31.4411 -100.4505
Vacaville,0.0010604124944391207,38.3539 -121.9728